VAR1;WAVE_NON;TREE_NO;C1999;C1998;C1997;C1996;C1995;C1994;C1993;C1992;C1991;NOTES_IN;G1998;G1997;G1996;G1995;G1994;G1993;G1992;G1991;G1990;DBH;DBH_MM;DBH_2;DBH_2MM;AGE;GOOD_OR;PC1998;AC1998;PC1994;AC1994;R3PC1998;RPC1994;RAC1994;RLOOKOUT;RSHREWYS;RWILLS;C8TOT;G8TOT;RAC1994I;RPC1994I;R3PC1998;AC1998I;TOTCONES
Blackbea;n;1066;0;0;0;0;0;19;0;0;0;;17;24;18;22;15;12;24;36;45;9.4;94;88.36;883.6;42;g;196;17;117;96;64;72;55;0;0;0;19;168;517;676.8;601.6;159.8;19
Blackbea;n;1068;0;22;0;0;0;20;0;0;0;;19;31;26;21;18;24;33;47;28;10.6;106;112.36;1123.6;42;g;228;19;132;115;78;104;65;0;0;0;42;219;689;1102.4;826.8;201.4;42
Blackbea;n;1069;0;22;0;0;0;18;0;0;0;;15;20;16;22;15;22;22;15;24;7.7;77;59.29;592.9;45;g;156;15;83;88;58;59;53;0;0;0;40;147;408.1;454.3;446.6;115.5;40
Blackbea;n;1077;0;17;0;0;0;51;0;0;0;;18;18;20;10;7;25;35;45;27;10.6;106;112.36;1123.6;44;g;187;18;132;73;48;105;37;0;0;0;68;178;392.2;1113;508.8;190.8;68
Blackbea;n;1080;0;2;0;0;0;3;0;0;0;;14;22;21;18;19;16;14;19;21;8.7;87;75.69;756.9;35;g;150;14;70;94;61;49;58;0;0;0;5;143;504.6;426.3;530.7;121.8;5
Blackbea;n;1085;0;0;0;0;0;0;0;0;0;;20;21;16;15;18;13;20;22;20;10.1;101;102.01;1020.1;45;g;145;20;75;90;52;55;49;0;0;0;0;145;494.9;555.5;525.2;202;0
Blackbea;n;1086;0;0;0;0;0;21;0;0;0;;18;19;10;6;6;10;10;17;21;8.1;81;65.61;656.1;38;g;99;18;58;59;35;37;22;0;0;0;21;96;178.2;299.7;283.5;145.8;21
Blackbea;n;1087;0;54;0;0;0;60;0;0;0;;22;28;30;31;27;23;23;34;31;11.6;116;134.56;1345.6;44;g;227;22;111;138;89;80;88;0;0;0;114;218;1020.8;928;1032.4;255.2;114
Blackbea;n;1092;0;0;0;0;0;37;0;0;0;;19;18;16;11;7;20;23;35;25;10.1;101;102.01;1020.1;39;g;155;19;103;71;45;78;34;0;0;0;37;149;343.4;787.8;454.5;191.9;37
Blackbea;n;1101;0;44;0;0;0;48;0;0;0;;18;24;16;14;10;15;17;23;17;13.3;133;176.89;1768.9;40;g;136;18;72;82;54;55;40;0;0;0;92;137;532;731.5;718.2;239.4;92
Blackbea;n;1102;0;43;3;0;0;38;0;0;0;;3;16;13;8;10;17;17;23;20;10;100;100;1000;40;g;124;3;77;50;37;57;31;0;0;0;84;107;310;570;370;30;84
Blackbea;n;1103;0;56;0;15;0;31;0;0;0;;16;25;17;22;24;21;18;24;35;13.4;134;179.56;1795.6;49;g;186;16;98;104;64;63;63;0;0;0;102;167;844.2;844.2;857.6;214.4;102
Blackbea;n;1104;0;52;0;0;29;17;0;0;0;;11;21;17;15;24;25;22;34;34;9.7;97;94.09;940.9;30;g;192;11;115;88;53;81;56;0;0;0;98;169;543.2;785.7;514.1;106.7;98
Blackbea;n;1106;0;26;0;0;0;37;0;0;0;;10;22;20;8;5;8;13;14;16;7.4;74;54.76;547.6;43;g;106;10;51;65;50;35;33;0;0;0;63;100;244.2;259;370;74;63
Blackbea;n;1107;1;8;0;0;0;0;0;0;0;;;;;;;;;;;8.7;87;75.69;756.9;;g;;;;;;;;0;0;0;9;;;;;;9
Blackbea;n;1108;0;10;0;0;0;21;0;0;0;;13;20;15;10;10;12;11;22;19;8.6;86;73.96;739.6;41;g;119;13;64;68;45;45;35;0;0;0;31;113;301;387;387;111.8;31
Blackbea;n;1114;0;6;0;5;0;24;0;0;0;;10;16;9;8;10;10;10;16;16;7.9;79;62.41;624.1;43;g;95;10;52;53;33;36;27;0;0;0;35;89;213.3;284.4;260.7;79;35
Blackbea;n;1116;0;74;25;0;0;117;0;0;0;;20;23;25;11;10;22;26;30;14;14.2;142;201.64;2016.4;39;g;161;20;92;89;59;78;46;0;0;0;216;167;653.2;1107.6;837.8;284;216
Blackbea;n;1117;0;0;0;0;0;27;0;0;0;;7.3;11.6;7.5;4.6;7.6;11.5;12.9;15.9;14;9.5;95;90.25;902.5;43;g;85.6;7.3;54.3;38.6;23.7;40.3;19.7;0;0;0;27;78.9;187.15;382.85;225.15;69.35;27
Blackbea;n;1120;0;137;25;25;7;103;0;0;0;;10;18;18;22;11;31;29;28;23;15.9;159;252.81;2528.1;46;g;180;10;111;79;58;88;51;0;0;0;297;167;810.9;1399.2;922.2;159;297
Blackbea;n;1124;0;0;0;0;0;36;0;0;0;;14;21;14;10;14;21;23;26;25;6;60;36;360;39;g;154;14;95;73;45;70;38;0;0;0;36;143;228;420;270;84;36
Blackbea;n;1128;2;24;16;0;19;56;10;0;0;;24;21;10;13;13;28;23;34;27;10.6;106;112.36;1123.6;41;g;169;24;112;81;44;85;36;0;0;0;127;166;381.6;901;466.4;254.4;127
Blackbea;n;1134;0;12;0;0;0;11;0;0;0;;16;21;14;15;17;21;13;23;12;7.3;73;53.29;532.9;46;g;136;16;69;83;50;57;46;0;0;0;23;140;335.8;416.1;365;116.8;23
Blackbea;n;1138;0;10;0;0;0;36;0;0;0;;22;20;21;10;10;19;18;19;21;10.3;103;106.09;1060.9;32;g;138;22;77;83;51;56;41;0;0;0;46;139;422.3;576.8;525.3;226.6;46
Blackbea;n;1140;0;8;0;0;0;19;0;0;0;;19;18;20;11;10;12;10;;;8.4;84;70.56;705.6;30;g;81;19;22;78;49;22;41;0;0;0;27;;344.4;184.8;411.6;159.6;27
Blackbea;n;1144;0;6;0;10;0;50;0;0;0;;31;28;10;10;9;17;18;25;25;10.2;102;104.04;1040.4;46;g;142;31;85;88;48;60;29;0;0;0;66;148;295.8;612;489.6;316.2;66
Blackbea;n;1147;0;11;0;0;0;0;0;0;0;;25;30;37;20;12;25;16;19;16;13.8;138;190.44;1904.4;72;g;175;25;76;124;87;60;69;0;0;0;11;184;952.2;828;1200.6;345;11
Blackbea;n;1148;0;1;0;0;0;19;0;0;0;;20;24;21;12;14;15;15;20;21;9.4;94;88.36;883.6;47;g;142;20;71;91;57;50;47;0;0;0;20;141;441.8;470;535.8;188;20
Blackbea;n;1150;0;30;0;17;0;94;0;0;0;;14;18;15;15;13;16;17;26;25;8.1;81;65.61;656.1;35;g;145;14;84;75;48;59;43;0;0;0;141;134;348.3;477.9;388.8;113.4;141
Blackbea;n;1152;0;0;0;0;0;3;0;0;0;;26;17;15;15;18;17;13;22;26;9.6;96;92.16;921.6;42;g;143;26;78;91;47;52;48;0;0;0;3;143;460.8;499.2;451.2;249.6;3
Blackbea;n;1154;0;5;0;5;0;12;0;0;0;;16;18;13;15;15;15;14;15;;7.3;73;53.29;532.9;38;g;105;16;44;77;46;44;43;0;0;0;22;121;313.9;321.2;335.8;116.8;22
Blackbea;n;1156;0;0;0;0;0;39;0;0;0;;18;17;30;8;7;10;10;12;19;7.4;74;54.76;547.6;45;g;113;18;51;80;55;32;45;0;0;0;39;112;333;236.8;407;133.2;39
Blackbea;n;1158;0;26;0;22;0;48;0;0;0;;12;18;11;12;13;19;18;29;34;10.3;103;106.09;1060.9;46;g;154;12;100;66;41;66;36;0;0;0;96;132;370.8;679.8;422.3;123.6;96
Blackbea;n;1164;0;5;0;2;0;0;;;;;10;16;13;24;11;14;;;;7;70;49;490;40;g;78;10;14;74;53;14;48;0;0;0;;;336;98;371;70;
Blackbea;n;1165;0;134.5;31;4;0;35;2;0;0;;13;20;27;15;11;22;21;25;20;13.4;134;179.56;1795.6;31;g;161;13;88;86;62;68;53;0;0;0;206.5;154;710.2;911.2;830.8;174.2;206.5
Blackbea;n;1166;0;11;0;0;0;29;0;0;0;;20;22;15;12;15;21;17;21;0;9.2;92;84.64;846.4;45;g;123;20;59;84;49;59;42;0;0;0;40;143;386.4;542.8;450.8;184;40
Blackbea;n;1167;0;82;0;48;0;101;0;0;0;;12;14;20.6;14.6;14.7;20.4;12;18.5;14.5;13.9;139;193.21;1932.1;39;g;129.3;12;65.4;75.9;49.2;50.9;49.9;0;0;0;231;126.8;693.61;707.51;683.88;166.8;231
Blackbea;n;1168;0;31;0;0;0;32.5;0;0;0;;13;21;26;13;13;12;14;18;36;10.9;109;118.81;1188.1;41;g;153;13;80;86;60;44;52;0;0;0;63.5;130;566.8;479.6;654;141.7;63.5
Blackbea;n;1173;0;57;0;0;0;145;0;0;0;;12.3;19.5;21.3;14.5;14;16.4;20;25.4;31;17.4;174;302.76;3027.6;48;g;162.1;12.3;92.8;81.6;55.3;61.8;49.8;0;0;0;202;143.4;866.52;1075.32;962.22;214.02;202
Blackbea;n;1175;0;26;2;0;0;7;14;5;0;;14;21;24;9;10;13;20;18;;10.2;102;104.04;1040.4;46;g;115;14;51;78;54;51;43;0;0;0;54;129;438.6;520.2;550.8;142.8;54
Blackbea;n;1178;0;0;0;0;0;32;0;0;0;;17;23;17;8;8;16;20;21;32;8.2;82;67.24;672.4;44;g;145;17;89;73;48;57;33;0;0;0;32;130;270.6;467.4;393.6;139.4;32
Blackbea;n;1180;10;42;20;0;4;31.5;0;0;0;;14;18;18;12;17;18;19;19;7;11.3;113;127.69;1276.9;41;g;128;14;63;79;48;56;47;0;0;0;107.5;135;531.1;632.8;542.4;158.2;107.5
Blackbea;n;1181;0;71;19;0;0;35.5;0;4;13;;6;15;13;20;23;21;20;8;22;16.1;161;259.21;2592.1;41;g;142;6;71;77;48;49;56;0;0;0;129.5;126;901.6;788.9;772.8;96.6;142.5
Blackbea;n;1184;0;18;0;17;0;47;0;0;0;;9;11;10;9;10;15;19;17;19;12.3;123;151.29;1512.9;39;g;110;9;70;49;30;51;29;0;0;0;82;100;356.7;627.3;369;110.7;82
Blackbea;n;1185;0;33;0;0;0;32;0;0;0;;11;15;16;12;11;9;14;23;22;8.3;83;68.89;688.9;40;g;122;11;68;65;43;46;39;0;0;0;65;111;323.7;381.8;356.9;91.3;65
Blackbea;n;1186;0;44;0;0;25;84;0;0;0;;13;24;15;24;19;18;29;22;13;12.4;124;153.76;1537.6;45;g;164;13;82;95;63;69;58;0;0;0;153;164;719.2;855.6;781.2;161.2;153
Blackbea;n;1187;0;34;0;0;1;76;10;2;0;;14;20;22;19;9;15;19;27;32;12.5;125;156.25;1562.5;44;g;163;14;93;84;61;61;50;0;0;0;123;145;625;762.5;762.5;175;123
Blackbea;n;1191;0;52;17;0;4;35;23;0;0;;11;14;9;11;13;15;14;25;32;11.3;113;127.69;1276.9;35;g;133;11;86;58;34;54;33;0;0;0;131;112;372.9;610.2;384.2;124.3;131
Blackbea;n;1196;0;8;0;0;0;35;0;0;0;;19;27;19;11;10;19;13;17;25;7.8;78;60.84;608.4;38;g;141;19;74;86;57;49;40;0;0;0;43;135;312;382.2;444.6;148.2;43
Blackbea;n;1197;0;25;0;0;0;65;3;5;0;;12;22;12;12;10;15;16;26;21;11.6;116;134.56;1345.6;40;g;134;12;78;68;46;57;34;0;0;0;98;125;394.4;661.2;533.6;139.2;98
Blackbea;n;1201;0;9;0;0;0;28;0;0;0;;10;17;15;11;10;13;12;17;18;10;100;100;1000;43;g;113;10;60;63;43;42;36;0;0;0;37;105;360;420;430;100;37
Blackbea;n;1202;0;0;0;0;0;34;0;0;0;;17;23;20;16;18;19;22;17;20;7;70;49;490;35;g;155;17;78;94;59;58;54;0;0;0;34;152;378;406;413;119;34
Blackbea;n;1207;0;0;0;0;0;10;0;0;0;;10;14;13;12;12;13;11;31;24;5.7;57;32.49;324.9;46;g;130;10;79;61;39;55;37;0;0;0;10;116;210.9;313.5;222.3;57;10
Blackbea;n;1208;0;15;0;0;0;50;0;0;0;;20;25;22;18;20;31;40;43;34;7.7;77;59.29;592.9;43;g;233;20;148;105;65;114;60;0;0;0;65;219;462;877.8;500.5;154;65
Blackbea;n;1209;0;13;0;1;3;18;0;0;0;;10;9;18;12;19;15;17;16;18;8.9;89;79.21;792.1;40;g;124;10;66;68;39;48;49;0;0;0;35;116;436.1;427.2;347.1;89;35
Blackbea;n;1213;0;6;0;15;0;22;2;5;0;;9;11;5;9;8;11;13;17;20;8.5;85;72.25;722.5;41;g;94;9;61;42;25;41;22;0;0;0;50;83;187;348.5;212.5;76.5;50
Blackbea;n;1215;0;9;3;6;0;0;0;0;0;;11;16;13;11;18;15;;;;;;;;;g;73;11;15;69;40;15;42;0;0;0;18;;;;;;18
Blackbea;n;1229;0;19;0;0;0;0;0;0;0;;18;23;20;20;19;21;21;22;23;8.5;85;72.25;722.5;43;g;169;18;87;100;63;64;59;0;0;0;19;164;501.5;544;535.5;153;19
Blackbea;n;1230;2;34;0;0;0;37;0;0;0;;17;22;17;13;13;19;17;28;30;10.7;107;114.49;1144.9;34;g;159;17;94;82;52;64;43;0;0;0;73;146;460.1;684.8;556.4;181.9;73
Blackbea;n;1231;0;0;0;0;0;33;0;0;0;;17;24;19;11;15;25;18;15;29;10.2;102;104.04;1040.4;29;g;156;17;87;86;54;58;45;0;0;0;33;144;459;591.6;550.8;173.4;33
Blackbea;n;1232;0;37;0;0;3;16;5;0;0;;9;13;20;13;9;12;12;14;;10.8;108;116.64;1166.4;41;g;93;9;38;64;46;38;42;0;0;0;61;102;453.6;410.4;496.8;97.2;61
Blackbea;n;1237;0;0;0;0;0;9;0;0;0;;18;22;17;11;15;15;14;23;22;9;90;81;810;46;g;139;18;74;83;50;52;43;0;0;0;9;135;387;468;450;162;9
Blackbea;n;1238;0;51;0;25;0;70;0;0;0;;8;9;11;10;11;16;17;22;23;9.4;94;88.36;883.6;32;g;119;8;78;49;30;55;32;0;0;0;146;104;300.8;517;282;75.2;146
Blackbea;n;1241;0;0;0;0;0;0;0;0;0;;20;21;23;21;24;21;12;23;26;7.6;76;57.76;577.6;43;g;171;20;82;109;65;56;68;0;0;0;0;165;516.8;425.6;494;152;0
Blackbea;n;1242;0;33;0;0;0;11;0;0;0;;17;29;21;23;20;22;22;20;14;10.6;106;112.36;1123.6;42;g;171;17;78;110;73;64;64;0;0;0;44;174;678.4;678.4;773.8;180.2;44
Blackbea;n;1244;0;20;0;0;0;22;0;0;0;;19;28;17;15;23;21;19;17;16;10;100;100;1000;37;g;156;19;73;102;60;57;55;0;0;0;42;159;550;570;600;190;42
Blackbea;n;1246;0;0;0;0;0;0;0;0;0;;18;20;19;17;17;21;20;29;34;8;80;64;640;27;g;177;18;104;91;56;70;53;0;0;0;0;161;424;560;448;144;0
Blackbea;n;1248;0;20;0;0;0;41;0;0;0;;18;28;23;19;11;16;13;20;23;7.4;74;54.76;547.6;38;g;153;18;72;99;70;49;53;0;0;0;61;148;392.2;362.6;518;133.2;61
Blackbea;n;1250;0;5;0;0;0;12;0;0;0;;23;24;22;21;21;20;22;25;31;9.1;91;82.81;828.1;53;g;186;23;98;111;67;67;64;0;0;0;17;178;582.4;609.7;609.7;209.3;17
Blackbea;n;1251;0;16;0;12;0;25;0;0;0;;18;25;27;16;18;17;13;30;25;6.7;67;44.89;448.9;37;g;171;18;85;104;68;60;61;0;0;0;53;164;408.7;402;455.6;120.6;53
Blackbea;n;1252;0;3;0;0;0;24;0;0;0;;18;23;17;13;14;16;12;21;22;9.7;97;94.09;940.9;35;g;138;18;71;85;53;49;44;0;0;0;27;134;426.8;475.3;514.1;174.6;27
Blackbea;n;1253;0;0;0;0;0;0;0;0;0;;17;30;25;21;23;28;21;19;27;6.8;68;46.24;462.4;27;g;194;17;95;116;76;68;69;0;0;0;0;184;469.2;462.4;516.8;115.6;0
Blackbea;n;1254;0;24;0;0;0;50;0;0;0;;13;17;13;6;7;12;15;22;19;8.6;86;73.96;739.6;49;g;111;13;68;56;36;49;26;0;0;0;74;105;223.6;421.4;309.6;111.8;74
Blackbea;n;1255;0;0;0;0;0;36;0;0;0;;13;16;21;22;31;24;26;32;38;9.1;91;82.81;828.1;34;g;210;13;120;103;59;82;74;0;0;0;36;185;673.4;746.2;536.9;118.3;36
Blackbea;n;1258;0;6;0;2;0;20;0;0;0;;10;20;10;9;9;13;13;21;24;6.3;63;39.69;396.9;32;g;119;10;71;58;39;47;28;0;0;0;28;105;176.4;296.1;245.7;63;28
Blackbea;n;1260;0;17;0;2;0;37;0;0;0;;11;19;11;10;9;13;13;15;27;6.7;67;44.89;448.9;44;g;117;11;68;60;40;41;30;0;0;0;56;101;201;274.7;268;73.7;56
Blackbea;n;1263;0;0;0;0;0;0;0;0;0;;17;27;21;22;22;20;21;24;23;;;;;;g;180;17;88;109;70;65;65;0;0;0;0;174;;;;;0
Blackbea;n;1266;0;14;0;0;0;32;0;0;0;;15;21;14;10;11;15;15;20;21;10.9;109;118.81;1188.1;55;g;127;15;71;71;45;50;35;0;0;0;46;121;381.5;545;490.5;163.5;46
Blackbea;n;1273;0;0;0;0;0;0;0;0;0;;23;26;28;25;31;30;33;35;20;9.5;95;90.25;902.5;43;g;228;23;118;133;79;98;84;0;0;0;0;231;798;931;750.5;218.5;0
Blackbea;n;1274;0;9;0;0;0;6;0;0;0;;28;31;25;27;28;25;31;33;30;9.9;99;98.01;980.1;30;g;230;28;119;139;83;89;80;0;0;0;15;228;792;881.1;821.7;277.2;15
Blackbea;n;1277;0;13;0;0;0;13;0;0;0;;17;23;16;18;8;7;10;12;15;6.8;68;46.24;462.4;33;g;109;17;44;82;57;29;42;0;0;0;26;111;285.6;197.2;387.6;115.6;26
Blackbea;n;1279;0;27;0;3;0;16;0;0;0;;13;21;20;21;22;22;21;31;24;9.8;98;96.04;960.4;;g;182;13;98;97;62;74;63;0;0;0;46;171;617.4;725.2;607.6;127.4;46
Blackbea;n;1280;0;8;0;7;0;0;0;0;0;;14;31;25;22;21;21;32;33;27;7.7;77;59.29;592.9;44;g;212;14;113;113;78;86;68;0;0;0;15;199;523.6;662.2;600.6;107.8;15
Blackbea;n;1284;0;29;0;19;0;57;0;0;0;;16;22;12;13;12;30;30;29;31;12.1;121;146.41;1464.1;40;g;179;16;120;75;47;89;37;0;0;0;105;164;447.7;1076.9;568.7;193.6;105
Blackbea;n;1285;0;0;0;0;0;0;0;0;0;;26;29;20;28;20;21;27;40;18;8.2;82;67.24;672.4;28;g;203;26;106;123;77;88;68;0;0;0;0;211;557.6;721.6;631.4;213.2;0
Blackbea;n;1289;0;31;0;23;0;8;0;0;0;;30;31;30;31;29;30;29;35;32;10;100;100;1000;24;g;247;30;126;151;92;94;90;0;0;0;62;245;900;940;920;300;62
Blackbea;n;1294;0;7;0;3;0;14;0;0;0;;10;23;24;19;28;28;31;32;31;9.6;96;92.16;921.6;25;g;216;10;122;104;66;91;71;0;0;0;24;195;681.6;873.6;633.6;96;24
Blackbea;n;1166agai;0;6;0;0;0;19;0;0;0;;24;17;17;13;15;21;21;19;20;9.2;92;84.64;846.4;45;g;143;24;81;86;47;61;45;0;0;0;25;147;414;561.2;432.4;220.8;25
Blackbea;n;1178agai;0;0;0;0;0;38;3;0;0;;17;19;18;9;10;15;21;24;32;8.2;82;67.24;672.4;44;g;148;17;92;73;46;60;37;0;0;0;41;133;303.4;492;377.2;139.4;41
Blackbea;n;1180agai;9;72;4;0;0;53;0;0;0;;11;16;16;18;14;13;22;23;13;11.3;113;127.69;1276.9;41;g;135;11;71;75;50;58;48;0;0;0;138;133;542.4;655.4;565;124.3;138
Blackbea;n;1197agai;0;24;0;0;0;53;0;0;0;;12;22;19;12;12;12;14;27;28;11.6;116;134.56;1345.6;40;g;146;12;81;77;53;53;43;0;0;0;77;130;498.8;614.8;614.8;139.2;77
Blackbea;n;"1212 per";0;118.7;0;0;0;109;0;0;0;;9;11;9;8;8;9;7;7;11;15.7;157;246.49;2464.9;72;g;70;9;34;45;28;23;25;0;0;0;227.7;68;392.5;361.1;439.6;141.3;227.7
Fajita;n;906;3;10;0;0;0;15;0;0;0;;20;23;20;25;13;14;20;18;13;9.1;91;82.81;828.1;35;g;146;20;65;101;68;52;58;0;0;Fajita;28;153;527.8;473.2;618.8;182;28
Fajita;n;907;0;13;0;0;0;32;0;0;0;;10;12;13;11;10;13;13;15;14;8.9;89;79.21;792.1;61;g;101;10;55;56;36;41;34;0;0;Fajita;45;97;302.6;364.9;320.4;89;45
Fajita;n;908;0;16;0;0;0;41;0;0;0;;;;18;10;11;12;22;17;16;8.7;87;75.69;756.9;46;g;106;;67;39;28;51;39;0;0;Fajita;57;;339.3;443.7;243.6;;57
Fajita;n;909;0;45;0;0;0;64;0;0;0;;9;14;14;17;15;11;15;20;19;11;110;121;1210;48;g;125;9;65;69;45;46;46;0;0;Fajita;109;115;506;506;495;99;109
Fajita;n;910;0;0;0;0;0;28;0;0;0;;16;10;7;6;7;10;11;12;12;6.6;66;43.56;435.6;57;g;75;16;45;46;23;33;20;0;0;Fajita;28;79;132;217.8;151.8;105.6;28
Fajita;n;913;0;0;0;0;0;17;0;0;0;;11;14;13;11;11;14;14;15;14;7.1;71;50.41;504.1;56;g;106;11;57;60;38;43;35;0;0;Fajita;17;103;248.5;305.3;269.8;78.1;17
Fajita;n;918;0;26;0;0;0;65;0;0;0;;10;14;14;11;10;17;15;25;19;9;90;81;810;55;g;125;10;76;59;39;57;35;0;0;Fajita;91;116;315;513;351;90;91
Fajita;n;920;0;28;0;0;0;41;0;0;0;;15;26;22;21;22;17;14;23;20;12.4;124;153.76;1537.6;44;g;165;15;74;106;69;54;65;0;0;Fajita;69;160;806;669.6;855.6;186;69
Fajita;n;930;0;21;0;0;0;66;0;0;0;;12;16;14;12;11;14;17;26;27;12.1;121;146.41;1464.1;48;g;137;12;84;65;42;57;37;0;0;Fajita;87;122;447.7;689.7;508.2;145.2;87
Fajita;n;934;0;0;0;0;0;10;0;0;0;;10;13;12;10;10;9;11;16;21;7.5;75;56.25;562.5;43;g;102;10;57;55;35;36;32;0;0;Fajita;10;91;240;270;262.5;75;10
Fajita;n;935;0;26;0;0;0;39;0;0;0;;15;18;14;16;28;15;18;18;11;9;90;81;810;56;g;138;15;62;91;48;51;58;0;0;Fajita;65;142;522;459;432;135;65
Fajita;n;936;0;21;0;0;0;29;0;0;0;;11;17;14;14;11;14;13;25;24;8;80;64;640;36;g;132;11;76;67;45;52;39;0;0;Fajita;50;119;312;416;360;88;50
Fajita;n;937;0;4;0;0;0;23;0;0;0;;16;17;14;10;10;12;11;17;21;10.9;109;118.81;1188.1;57;g;112;16;61;67;41;40;34;0;0;Fajita;27;107;370.6;436;446.9;174.4;27
Fajita;n;941;0;5;0;0;0;25;0;0;0;;16;20;15;13;12;12;13;21;14;9.2;92;84.64;846.4;37;g;120;16;60;76;48;46;40;0;0;Fajita;30;122;368;423.2;441.6;147.2;30
Fajita;n;946;23;0;0;0;0;63;0;0;0;;13;31;22;13;10;16;15;23;27;10.1;101;102.01;1020.1;43;g;157;13;81;89;66;54;45;0;0;Fajita;86;143;454.5;545.4;666.6;131.3;86
Fajita;n;948;0;52;0;0;0;67;0;0;0;;14;21;19;18;11;16;19;31;32;12.1;121;146.41;1464.1;39;g;167;14;98;83;58;66;48;0;0;Fajita;119;149;580.8;798.6;701.8;169.4;119
Fajita;n;960;0;10;0;2;0;10;0;0;0;;13;16;19;12;10;14;21;31;21;7;70;49;490;40;g;144;13;87;70;47;66;41;0;0;Fajita;22;136;287;462;329;91;22
Fajita;n;961;0;0;0;0;0;8;0;0;0;;16;19;18;21;22;20;30;37;;6.8;68;46.24;462.4;43;g;167;16;87;96;58;87;61;0;0;Fajita;8;183;414.8;591.6;394.4;108.8;8
Fajita;n;630;0;34;9;0;0;7;3;1;0;;7;8;12;11;11;12;8;12;;8.6;86;73.96;739.6;41;n;74;7;32;49;31;32;34;0;0;Fajita;54;81;292.4;275.2;266.6;60.2;54
Fajita;n;632;0;34;25;12;7;11;13;2;0;;5;8;5;10;7;9;8;10;11;11.6;116;134.56;1345.6;36;n;68;5;38;35;23;27;22;0;0;Fajita;104;62;255.2;313.2;266.8;58;104
Fajita;n;635;0;4;0;0;0;6;4;0;0;;8;10;8;6;6;15;9;12;13;6.6;66;43.56;435.6;48;n;79;8;49;38;24;36;20;0;0;Fajita;14;74;132;237.6;158.4;52.8;14
Fajita;n;647;0;25;26;11;8;8;15;4;;;6;9;6;9;8;10;10;7;17;10.1;101;102.01;1020.1;40;n;76;6;44;38;24;27;23;0;0;Fajita;97;65;232.3;272.7;242.4;60.6;
